,time,open,close,high,low,volume
0,2020-01-02,41.664,39.551,41.832,39.277,36191.42214357
1,2020-01-03,39.55,42.359,42.58,38.963,50164.31219994
2,2020-01-04,42.424,42.928,43.074,41.97,17448.59155524
3,2020-01-05,42.904,43.34,44.72,42.731,28737.31908483
4,2020-01-06,43.356,45.8,46.157,43.227,51265.45023553
5,2020-01-07,45.8,46.331,46.999,44.537,76142.61483977
6,2020-01-08,46.336,45.288,48.601,43.949,90385.80379719
7,2020-01-09,45.299,44.893,45.733,43.824,30939.15682395
8,2020-01-10,44.773,49.011,49.46,43.78,129141.20665495
9,2020-01-11,49.009,49.284,51.761,47.667,92755.16732736
10,2020-01-12,49.32,51.538,51.651,48.783,62227.43098481
11,2020-01-13,51.48,49.673,51.586,48.87,62165.92628205
12,2020-01-14,49.595,58.105,60.479,49.595,258063.73801867
13,2020-01-15,58.094,58.087,60.174,55.248,101645.51884137
14,2020-01-16,58.119,57.687,58.419,54.662,48850.08378483
15,2020-01-17,57.545,60.803,63.174,56.666,107724.84943389
16,2020-01-18,60.79,59.17,62.327,57.811,75382.22452489
17,2020-01-19,59.263,57.693,62.399,55.14,68512.73198557
18,2020-01-20,57.579,57.089,58.28,55.757,24785.92714359
19,2020-01-21,57.163,57.707,58.084,55.73,23877.81194182
20,2020-01-22,57.66,58.198,59.203,57.143,21431.32007602
21,2020-01-23,58.218,54.485,58.236,52.267,62072.10029598
22,2020-01-24,54.497,54.386,55.439,50.742,60924.99427016
23,2020-01-25,54.37,53.221,54.38,52.19,36383.03114953
24,2020-01-26,53.32,56.317,56.779,52.9,25251.72360122
25,2020-01-27,56.317,58.638,59.648,56.0,45731.25688134
26,2020-01-28,58.563,60.668,61.622,57.421,62405.77426389
27,2020-01-29,60.596,59.768,62.5,59.409,48460.78290778
28,2020-01-30,59.757,67.864,70.0,58.315,124220.90743292
29,2020-01-31,67.849,68.102,70.007,65.497,78321.58329456
30,2020-02-01,68.125,70.889,72.94,67.722,68410.45695905
31,2020-02-02,70.866,70.003,73.7,67.716,104818.44696876
32,2020-02-03,70.0,69.82,73.167,68.523,81544.20235183
33,2020-02-04,69.782,68.11,70.582,66.77,40114.88416617
34,2020-02-05,68.111,72.528,73.519,67.727,66767.52936795
35,2020-02-06,72.542,73.421,75.0,71.044,82960.9242105
36,2020-02-07,73.421,74.212,75.357,72.641,40910.16586748
37,2020-02-08,74.212,76.487,77.882,71.5,59465.81754215
38,2020-02-09,76.486,76.888,78.317,75.004,40725.3301272
39,2020-02-10,76.964,74.056,77.267,72.196,53408.61629155
40,2020-02-11,73.939,76.702,77.443,72.633,38405.94724494
41,2020-02-12,76.625,81.042,82.667,76.625,83246.08912873
42,2020-02-13,81.165,80.444,84.193,77.074,121037.92697556
43,2020-02-14,80.443,82.919,83.873,78.413,52784.36725785
44,2020-02-15,83.019,76.72,83.386,75.121,79130.02045679001
45,2020-02-16,76.719,74.8,80.525,67.655,159268.14068978
46,2020-02-17,74.698,73.444,75.531,68.667,50968.75528317
47,2020-02-18,73.469,77.151,79.138,70.287,51041.80488792
48,2020-02-19,77.38,70.634,80.317,67.0,105977.57825478
49,2020-02-20,70.564,69.515,72.402,65.389,91408.70403676
50,2020-02-21,69.463,73.266,75.249,68.654,71051.90142873
51,2020-02-22,73.361,74.853,76.766,72.424,66755.26529202
52,2020-02-23,74.869,79.817,80.272,74.869,76002.26692641
53,2020-02-24,79.821,75.675,80.062,71.7,95403.39721367
54,2020-02-25,75.598,71.043,76.321,69.501,92299.63900654
55,2020-02-26,71.034,60.596,72.251,57.467,145786.11049637
56,2020-02-27,60.645,61.773,65.04,57.266,90800.13323814
57,2020-02-28,61.808,60.162,63.41,56.703,94377.64454827
58,2020-02-29,60.174,58.285,61.755,58.105,33139.67747445
59,2020-03-01,58.248,57.937,60.499,56.339,49022.62996033
60,2020-03-02,57.846,61.544,62.474,57.421,50119.20220022
61,2020-03-03,61.565,61.143,62.62,59.732,38124.58013063
62,2020-03-04,61.294,60.5,62.0,59.079,22350.04268607
63,2020-03-05,60.519,62.333,63.499,60.519,37403.52209348
64,2020-03-06,62.266,63.499,63.989,61.46,21025.44965998
65,2020-03-07,63.499,60.717,64.115,60.228,36604.51483971
66,2020-03-08,60.589,51.196,60.589,50.772,131662.40162833
67,2020-03-09,51.216,50.678,52.483,46.804,149887.24803996
68,2020-03-10,50.548,50.228,51.6,49.1,52742.28852906
69,2020-03-11,50.352,48.814,50.932,45.7,63234.30295847
70,2020-03-12,48.814,30.14,49.01,28.397,686057.43688904
71,2020-03-13,29.926,37.849,40.641,24.85,420530.70845564
72,2020-03-14,37.74,34.665,37.97,34.04,105008.62563196
73,2020-03-15,34.618,36.582,39.165,34.338,100626.4249583
74,2020-03-16,36.5,33.489,36.559,29.335,164124.79874861
75,2020-03-17,33.404,34.22,36.25,32.647,86061.43854028
76,2020-03-18,34.22,34.853,34.934,32.424,52431.72726341
77,2020-03-19,34.854,39.033,40.96,34.073,134678.02016985
78,2020-03-20,39.049,38.089,43.803,33.908,189415.50201763
79,2020-03-21,38.237,38.435,39.899,36.275,43934.46614001
80,2020-03-22,38.464,35.441,39.754,34.832,66001.66511941
81,2020-03-23,35.471,39.053,40.156,34.592,76559.36346977
82,2020-03-24,39.082,40.715,41.142,38.371,48045.08515225
83,2020-03-25,40.702,39.262,41.232,38.016,49843.34202535
84,2020-03-26,39.319,40.504,40.569,38.507,30700.46610767
85,2020-03-27,40.516,38.003,41.393,37.671,52702.51952476
86,2020-03-28,38.037,38.983,39.586,36.65,52468.21306724
87,2020-03-29,38.907,37.247,39.205,37.105,33164.0151626
88,2020-03-30,37.195,38.961,39.8,37.195,31598.15306313
89,2020-03-31,39.032,39.127,39.448,38.452,16912.20040367
90,2020-04-01,39.177,39.398,39.706,37.169,33214.68032741
91,2020-04-02,39.478,40.019,43.351,39.252,94768.52884607
92,2020-04-03,40.033,40.536,41.343,39.751,30529.41897173
93,2020-04-04,40.549,40.867,41.312,40.0,17263.52558802
94,2020-04-05,40.876,40.388,41.142,39.972,10814.29594112
95,2020-04-06,40.401,45.159,45.159,40.298,54458.85927029
96,2020-04-07,45.113,44.885,47.686,43.764,65159.44396907
97,2020-04-08,44.876,46.583,47.249,44.359,33121.34250467
98,2020-04-09,46.625,46.322,46.869,44.742,36766.8454976
99,2020-04-10,46.318,42.293,46.46,40.9,94853.23709057
100,2020-04-11,42.341,42.571,43.214,41.5,19227.28435374
101,2020-04-12,42.57,42.11,43.819,41.907,29175.53478057
102,2020-04-13,42.039,41.251,42.039,39.5,52931.57016049
103,2020-04-14,41.254,41.229,41.92,40.558,21180.58350356
104,2020-04-15,41.219,39.304,41.778,39.159,21840.14970048
105,2020-04-16,39.244,42.58,44.189,37.938,72660.98808199
106,2020-04-17,42.58,42.28,43.085,41.68,17730.05174669
107,2020-04-18,42.292,44.184,44.557,42.101,23490.34321601
108,2020-04-19,44.268,42.297,44.448,41.415,35730.27072635
109,2020-04-20,42.32,40.328,43.378,39.572,42151.74291564
110,2020-04-21,40.297,40.669,41.379,40.12,20611.95008339
111,2020-04-22,40.622,41.905,42.459,40.308,25799.46444618
112,2020-04-23,41.893,43.078,44.18,41.008,43070.4661315
113,2020-04-24,43.057,44.469,45.11,42.963,57093.03668281
114,2020-04-25,44.583,44.411,45.642,43.908,37333.86954209
115,2020-04-26,44.403,44.579,45.358,43.777,30037.51346384
116,2020-04-27,44.582,44.464,45.2,43.155,30466.10577625
117,2020-04-28,44.53,45.781,46.119,43.403,32750.37811177
118,2020-04-29,45.761,48.791,50.083,45.588,117679.50681121
119,2020-04-30,48.822,46.39,50.736,45.666,108846.04471159
120,2020-05-01,46.427,47.095,48.358,46.37,20799.73127492
121,2020-05-02,47.001,49.205,49.602,46.698,39315.6481334
122,2020-05-03,49.259,48.032,49.998,46.6,37650.7380158
123,2020-05-04,48.124,46.997,48.269,45.128,59714.97147692
124,2020-05-05,47.002,46.431,47.778,45.584,24850.76030445
125,2020-05-06,46.555,44.897,47.659,44.57,30614.77439592
126,2020-05-07,44.913,47.363,48.256,44.278,45855.98512557
127,2020-05-08,47.358,47.752,48.496,46.371,45427.48794678
128,2020-05-09,47.732,46.942,49.243,46.77,37427.59327825
129,2020-05-10,46.958,42.09,46.996,39.006,137549.37314186
130,2020-05-11,42.041,41.505,42.862,39.275,59835.13443604
131,2020-05-12,41.461,42.179,42.9,41.217,26731.27264013
132,2020-05-13,42.151,43.265,43.74,41.933,29392.58938104
133,2020-05-14,43.197,44.034,44.35,42.213,49909.56044522
134,2020-05-15,44.144,42.715,44.144,41.713,30537.35366705
135,2020-05-16,42.692,43.266,43.927,42.495,17112.8435281
136,2020-05-17,43.249,43.649,44.531,43.126,22789.8184713
137,2020-05-18,43.644,45.257,46.678,43.618,46316.15513819
138,2020-05-19,45.278,45.775,45.79,44.022,24282.44689329
139,2020-05-20,45.736,44.17,46.127,42.969,35329.90330166
140,2020-05-21,44.199,42.677,44.578,41.606,30861.47216855
141,2020-05-22,42.729,44.177,44.641,42.308,31215.3086988
142,2020-05-23,44.193,43.847,44.696,43.668,9077.01590696
143,2020-05-24,43.839,42.041,44.578,42.041,18023.80751052
144,2020-05-25,42.041,42.902,43.298,41.714,12135.38291618
145,2020-05-26,42.961,42.325,43.091,41.77,12284.72621813
146,2020-05-27,42.28,43.93,44.048,42.28,15515.53956829
147,2020-05-28,43.919,44.74,44.92,43.134,18078.661032
148,2020-05-29,44.822,44.501,45.305,44.204,12925.24087745
149,2020-05-30,44.532,47.844,48.196,44.201,39173.395854559996
150,2020-05-31,47.795,45.633,47.82,44.923,38873.95530961
151,2020-06-01,45.62,48.329,48.858,45.38,29747.14457352
152,2020-06-02,48.374,46.0,50.129,44.221,146132.89723445
153,2020-06-03,45.993,47.14,47.469,45.209,31086.04589561
154,2020-06-04,47.199,47.53,48.1,46.293,22545.88017382
155,2020-06-05,47.45,46.885,48.0,46.503,13116.38472705
156,2020-06-06,46.832,46.71,47.199,46.112,10314.56407607
157,2020-06-07,46.769,46.659,47.214,44.927,22859.49495809
158,2020-06-08,46.669,46.465,46.76,46.0,8501.55650483
159,2020-06-09,46.505,45.842,46.856,45.385,18408.75669412
160,2020-06-10,45.9,46.705,47.2,45.761,23372.85370376
161,2020-06-11,46.704,43.187,47.009,41.984,56414.90083032
162,2020-06-12,43.185,44.745,45.278,42.782,41462.09244519
163,2020-06-13,44.703,45.09,45.21,44.22,11649.81468629
164,2020-06-14,45.09,44.085,45.135,43.522,10946.13580987
165,2020-06-15,44.051,43.781,44.109,41.841,35346.11011792
166,2020-06-16,43.781,43.899,44.225,43.334,17230.01408494
167,2020-06-17,43.9,44.08,45.047,43.071,33514.55849909
168,2020-06-18,44.101,43.479,44.23,42.935,11442.00886672
169,2020-06-19,43.462,42.864,43.7,42.659,18320.95616874
170,2020-06-20,42.893,43.656,43.85,42.32,13971.61574147
171,2020-06-21,43.656,43.013,43.85,42.946,6963.8550898
172,2020-06-22,43.05,44.388,44.7,42.996,26626.42943404
173,2020-06-23,44.377,44.226,44.509,43.882,10601.16626529
174,2020-06-24,44.227,42.675,44.753,42.172,37487.61330842
175,2020-06-25,42.625,42.37,43.0,41.664,17852.23115933
176,2020-06-26,42.37,43.123,43.597,41.41,27449.53636811
177,2020-06-27,43.126,41.08,43.156,39.163,45000.0684551
178,2020-06-28,41.07,41.416,42.093,40.461,11345.79666871
179,2020-06-29,41.434,41.86,42.308,40.612,40827.33953268
180,2020-06-30,41.896,41.175,42.098,40.765,8834.69128286
181,2020-07-01,41.19,41.8,42.049,41.033,11544.72112558
182,2020-07-02,41.792,41.068,41.926,40.38,21845.94498405
183,2020-07-03,41.002,41.171,41.72,40.939,10238.01782924
184,2020-07-04,41.146,42.157,42.247,41.112,14893.61776506
185,2020-07-05,42.155,41.662,42.282,40.822,11902.98271619
186,2020-07-06,41.626,44.13,44.325,41.559,27495.08051295
187,2020-07-07,44.13,43.452,44.522,43.117,16955.04473486
188,2020-07-08,43.465,45.371,45.682,43.21,42308.93248064
189,2020-07-09,45.43,44.444,45.925,43.64,37722.11736401
190,2020-07-10,44.437,44.335,44.678,43.549,12904.088276
191,2020-07-11,44.37,44.684,44.781,43.906,6918.6948535
192,2020-07-12,44.766,44.8,45.346,43.76,23137.06645824
193,2020-07-13,44.807,43.975,45.681,42.624,34173.28207246
194,2020-07-14,43.977,43.929,44.07,42.94,17438.93770045
195,2020-07-15,43.92,43.416,44.074,42.951,7592.29766339
196,2020-07-16,43.378,42.099,43.511,40.9,39007.60632708
197,2020-07-17,42.136,41.989,42.495,41.794,12639.06444744
198,2020-07-18,41.94,42.513,42.93,41.785,8529.23941179
199,2020-07-19,42.514,42.74,43.002,41.9,11002.32429134
200,2020-07-20,42.741,42.019,42.849,41.477,14122.34772476
201,2020-07-21,42.01,43.821,44.152,41.96,29751.6321772
202,2020-07-22,43.84,45.134,45.197,43.293,18650.02814521
203,2020-07-23,45.112,44.989,45.853,44.596,30217.66026586
204,2020-07-24,44.969,44.251,45.011,44.012,17037.14417494
205,2020-07-25,44.238,49.204,49.612,44.15,122930.10182826
206,2020-07-26,49.204,48.169,50.938,47.642,82549.26109035
207,2020-07-27,48.17,53.321,55.936,46.927,191690.48291994
208,2020-07-28,53.321,55.9,58.165,51.818,135110.10005972
209,2020-07-29,55.901,55.234,57.182,54.85,60094.05665556
210,2020-07-30,55.234,56.82,58.693,54.025,73468.7047678
211,2020-07-31,56.83,58.226,59.25,55.938,45897.99540214
212,2020-08-01,58.267,61.636,62.171,57.571,114309.61766654
213,2020-08-02,61.602,56.663,65.081,51.423,231906.92479633001
214,2020-08-03,56.7,58.453,60.0,55.7,69770.50125949
215,2020-08-04,58.488,57.57,59.564,56.334,52717.22906921
216,2020-08-05,57.628,58.888,59.829,56.707,56354.05964436
217,2020-08-06,58.763,59.092,60.689,57.75,45893.618196
218,2020-08-07,58.971,57.155,61.044,54.513,91224.09837472
219,2020-08-08,57.168,58.45,58.54,56.442,23208.88848588
220,2020-08-09,58.45,56.93,58.686,55.95,20874.48982034
221,2020-08-10,56.98,58.279,59.532,56.501,63412.83134669
222,2020-08-11,58.379,54.079,59.721,52.24,109479.02449418
223,2020-08-12,54.069,54.822,54.99,51.504,39659.98207792
224,2020-08-13,54.874,57.172,57.41,51.901,68831.66126051
225,2020-08-14,57.286,56.689,57.96,55.958,42308.74906273
226,2020-08-15,56.825,59.937,60.98,56.551,111199.24616658
227,2020-08-16,59.94,64.0,64.6,58.09,90225.15085876
228,2020-08-17,64.007,67.27,68.941,61.5,254429.12117103
229,2020-08-18,67.269,65.48,68.494,63.425,217007.01850099
230,2020-08-19,65.44,62.163,67.188,58.66,139653.23906367001
231,2020-08-20,62.202,63.059,63.789,61.037,51655.00540342
232,2020-08-21,62.911,59.177,64.009,58.812,77472.2711276
233,2020-08-22,59.15,60.341,60.596,57.801,24062.53835628
234,2020-08-23,60.296,60.55,61.698,57.977,29116.72504776
235,2020-08-24,60.64,62.12,63.113,60.085,52978.4057106
236,2020-08-25,62.1,58.468,62.341,56.7,72906.63084797
237,2020-08-26,58.363,58.11,59.119,57.062,29608.99086536
238,2020-08-27,58.15,56.181,59.343,54.04,62825.39967788
239,2020-08-28,56.181,57.512,58.309,55.42,24814.37948562
240,2020-08-29,57.497,57.065,58.298,57.054,16164.94493454
241,2020-08-30,57.032,63.018,63.19,57.032,110294.71193258
242,2020-08-31,63.019,61.087,64.058,60.634,65678.47110206
243,2020-09-01,61.087,62.82,64.491,59.801,68202.42593755
244,2020-09-02,62.868,58.094,63.285,56.409,86649.45018945
245,2020-09-03,58.104,47.31,58.604,44.883,279073.00858537
246,2020-09-04,47.267,50.515,52.484,46.215,130195.0733857
247,2020-09-05,50.485,47.928,51.783,45.36,71289.81146117
248,2020-09-06,47.961,47.971,49.25,46.5,30415.72721498
249,2020-09-07,47.999,48.922,49.262,45.374,69151.28184097
250,2020-09-08,48.922,47.56,49.697,46.101,43312.94566227
251,2020-09-09,47.54,47.945,48.88,46.661,14717.97687244
252,2020-09-10,47.922,48.678,49.5,47.892,21377.53626302
253,2020-09-11,48.725,48.983,49.534,47.449,20648.626779
254,2020-09-12,48.98,50.86,51.365,48.418,36001.67518897
255,2020-09-13,50.86,48.128,51.139,47.256,33225.00723002
256,2020-09-14,48.154,49.069,49.804,47.127,26428.05713826
257,2020-09-15,49.18,48.359,50.433,48.19,28887.36993695
258,2020-09-16,48.345,47.814,48.833,47.017,24889.79506367
259,2020-09-17,47.885,48.947,49.77,47.777,21264.12661255
260,2020-09-18,48.953,48.6,49.127,47.562,27233.85486234
261,2020-09-19,48.583,48.631,49.088,48.102,12446.38891811
262,2020-09-20,48.617,47.159,48.617,46.301,23023.9353248
263,2020-09-21,47.07,43.242,47.733,41.662,65124.29921633
264,2020-09-22,43.227,44.559,44.9,42.888,14719.62223308
265,2020-09-23,44.577,43.059,45.242,42.35,25905.83754713
266,2020-09-24,43.084,44.953,45.485,42.72,23068.61100219
267,2020-09-25,45.071,46.002,46.664,44.031,43068.57061627
268,2020-09-26,46.112,46.08,46.661,45.22,11650.09047254
269,2020-09-27,46.124,46.24,46.768,44.657,25028.153771
270,2020-09-28,46.229,45.275,47.254,44.872,46799.11830751
271,2020-09-29,45.242,45.748,45.94,45.014,16275.42591005
272,2020-09-30,45.745,46.3,46.799,45.529,14852.81581267
273,2020-10-01,46.308,46.357,48.552,45.257,78917.27252435
274,2020-10-02,46.302,44.991,47.081,43.285,55109.86875418
275,2020-10-03,44.939,45.628,46.069,44.83,16656.13780129
276,2020-10-04,45.589,46.8,47.115,45.369,19553.423034
277,2020-10-05,46.792,46.387,47.179,45.655,20071.22659234
278,2020-10-06,46.408,46.011,48.305,45.58,54935.41054334
279,2020-10-07,46.042,46.676,46.966,45.023,31590.27572897
280,2020-10-08,46.689,47.314,47.602,45.521,28876.63284947
281,2020-10-09,47.302,47.906,48.279,46.729,15905.93983639
