,time,open,close,high,low,volume
282,2020-10-10,47.877,48.944,50.575,47.876,47511.07167752
283,2020-10-11,48.976,50.596,51.35,48.741,34464.66086932
284,2020-10-12,50.549,50.723,51.636,49.235,45547.68152652
285,2020-10-13,50.7,49.979,50.797,48.94,29312.0824998
286,2020-10-14,50.006,49.87,51.095,49.363,22969.50595777
287,2020-10-15,49.842,49.55,50.318,48.912,25064.71956314
288,2020-10-16,49.569,47.607,49.9,45.601,66958.45883193
289,2020-10-17,47.646,46.984,47.688,46.361,18205.68944923
290,2020-10-18,46.97,47.617,47.998,46.833,14011.95447945
291,2020-10-19,47.579,48.079,48.508,46.847,22578.39530252
292,2020-10-20,48.027,46.914,48.457,46.429,25108.78380341
293,2020-10-21,46.928,53.1,55.078,46.913,107131.69827575
294,2020-10-22,53.105,54.496,56.403,53.072,79749.81248817
295,2020-10-23,54.437,55.47,57.0,53.2,90678.72388385
296,2020-10-24,55.44,59.285,59.699,54.866,80643.8705273
297,2020-10-25,59.255,58.813,60.122,56.65,83671.63555413
298,2020-10-26,58.841,56.854,59.34,55.0,92177.21141292
299,2020-10-27,56.88,57.939,59.098,56.527,64488.12300855
300,2020-10-28,57.909,55.791,60.516,54.696,101671.21422524
301,2020-10-29,55.816,54.836,56.552,53.346,61033.58662962
302,2020-10-30,54.835,54.034,55.761,52.187,102906.30382318
303,2020-10-31,54.054,55.748,56.5,53.665,50703.47251712
304,2020-11-01,55.744,55.589,56.2,53.991,47560.32139756
305,2020-11-02,55.59,53.882,56.8,53.05,59134.44096568
306,2020-11-03,53.812,53.973,54.4,51.092,66775.71743965
307,2020-11-04,53.989,54.717,55.232,51.602,65363.44621491
308,2020-11-05,54.722,58.845,59.709,54.631,100514.87079325
309,2020-11-06,58.879,63.155,63.674,58.557,177530.01550588
310,2020-11-07,63.166,59.059,64.7,57.223,130432.95634492
311,2020-11-08,58.975,61.037,61.999,58.693,60813.01989817
312,2020-11-09,61.082,59.206,61.969,57.527,84719.76027174
313,2020-11-10,59.269,57.955,59.648,57.04,38833.54844304
314,2020-11-11,57.976,59.357,60.626,57.891,50325.85639386
315,2020-11-12,59.368,60.73,60.73,57.671,45321.87428478
316,2020-11-13,60.655,65.892,66.56,60.139,119829.63652251
317,2020-11-14,65.95,63.746,66.287,61.7,55951.90948825
318,2020-11-15,63.858,62.33,64.432,61.11,50794.53378317
319,2020-11-16,62.303,73.769,74.533,62.171,176765.16157087
320,2020-11-17,73.764,76.318,76.966,71.315,180537.16877443
321,2020-11-18,76.392,73.41,77.097,68.043,183552.28631836
322,2020-11-19,73.406,81.618,83.398,71.462,203514.30673133
323,2020-11-20,81.6,82.468,85.616,80.06,154508.22432958
324,2020-11-21,82.491,86.862,88.346,80.003,188000.45891902
325,2020-11-22,86.865,82.712,87.772,77.312,160538.73516573
326,2020-11-23,82.793,88.953,90.737,80.829,257093.83146009
327,2020-11-24,89.092,89.056,94.028,85.394,212831.88221047
328,2020-11-25,89.15,81.778,90.628,77.713,170985.87357316
329,2020-11-26,81.732,71.183,83.205,64.602,403563.43987599
330,2020-11-27,71.188,69.342,73.732,65.5,129352.20767164
331,2020-11-28,69.318,72.797,74.997,68.5,114316.5056163
332,2020-11-29,72.733,78.931,81.108,71.614,139826.79985164
333,2020-11-30,79.007,87.776,88.545,76.663,184940.09975567
334,2020-12-01,87.689,85.254,93.159,79.748,380830.23735916
335,2020-12-02,85.242,89.112,90.735,82.913,111549.0543942
336,2020-12-03,89.088,89.103,91.83,85.522,91595.82115672
337,2020-12-04,89.097,79.615,89.913,77.784,108969.76828615
338,2020-12-05,79.498,83.204,84.262,78.758,31197.23375357
339,2020-12-06,83.235,83.877,85.171,80.422,46531.7505759
340,2020-12-07,83.707,83.408,86.97,81.789,97592.57908256
341,2020-12-08,83.457,76.713,84.837,75.449,124929.18915064
342,2020-12-09,76.729,77.5,78.272,72.288,135401.26842077
343,2020-12-10,77.418,74.752,77.677,73.226,38195.55015275
344,2020-12-11,74.716,72.266,75.105,70.043,121840.15642048
345,2020-12-12,72.278,76.658,77.65,72.075,74678.29165459
346,2020-12-13,76.671,82.244,84.451,75.539,95035.3223016
347,2020-12-14,82.335,82.291,83.036,79.158,53269.02053886
348,2020-12-15,82.444,81.478,84.969,80.291,100272.97552417
349,2020-12-16,81.466,92.907,93.091,78.396,232315.10949196
350,2020-12-17,92.863,100.94,109.43,90.101,476357.27036101
351,2020-12-18,100.89,109.49,112.64,99.097,279879.74069295
352,2020-12-19,109.48,119.68,124.3,105.32,272539.55457426
353,2020-12-20,119.71,114.38,123.19,109.35,264318.86826661
354,2020-12-21,114.36,104.41,118.48,100.36,259582.27241322
355,2020-12-22,104.31,114.32,114.59,98.124,207973.09602363
356,2020-12-23,114.3,102.25,117.11,95.47,350163.1137138
357,2020-12-24,102.29,111.17,112.33,98.527,154274.97431827
358,2020-12-25,111.13,127.64,128.68,108.39,291970.77327941
359,2020-12-26,127.92,129.33,134.66,124.63,249779.30002258
360,2020-12-27,129.32,127.73,139.25,121.11,279135.81647053
361,2020-12-28,127.73,129.79,136.77,126.28,119706.98271192
362,2020-12-29,129.75,128.59,130.72,119.91,94864.82160842
363,2020-12-30,128.62,130.11,133.13,122.77,105021.59986448
364,2020-12-31,130.07,124.2,130.3,121.64,71012.0628469
365,2021-01-01,124.26,126.41,134.09,122.97,130432.04714107
366,2021-01-02,126.32,136.92,142.18,123.27,239694.22614295
367,2021-01-03,136.98,161.27,164.73,135.36,408343.93336344
368,2021-01-04,160.88,155.35,173.47,139.53,333275.14166866
369,2021-01-05,155.39,158.61,162.97,146.28,187418.25558095
370,2021-01-06,158.67,168.84,169.71,155.11,231824.58392794
371,2021-01-07,169.26,169.29,181.26,160.86,387389.59840923
372,2021-01-08,169.07,172.0,181.58,149.55,255729.99947256
373,2021-01-09,172.05,177.38,179.19,163.09,129437.84589409
374,2021-01-10,177.43,170.28,185.75,162.14,211878.54130526
375,2021-01-11,170.3,139.02,170.78,112.75,726478.42669981
376,2021-01-12,139.02,133.79,147.35,128.0,261771.35273758
377,2021-01-13,133.51,147.26,148.38,125.95,119361.74989865
378,2021-01-14,147.33,152.59,156.84,143.31,113933.92954385
379,2021-01-15,152.3,143.91,155.47,130.38,114882.32257524
380,2021-01-16,143.61,143.7,152.82,139.11,81351.0703007
381,2021-01-17,143.62,143.05,147.13,136.27,46385.96849102
382,2021-01-18,143.03,152.06,155.0,138.67,105902.50839634
383,2021-01-19,152.31,151.93,166.69,150.46,149412.65054959
384,2021-01-20,151.74,149.92,156.25,138.17,137499.20780337
385,2021-01-21,149.77,129.73,150.24,125.74,206446.60014993
386,2021-01-22,129.76,138.06,142.14,123.0,139888.57785775
387,2021-01-23,137.88,137.73,143.97,135.22,37978.10774341
388,2021-01-24,137.65,141.17,142.94,134.1,45035.7873606
389,2021-01-25,141.26,137.03,147.96,136.68,90728.29013911
390,2021-01-26,137.13,134.82,139.83,128.47,90365.27793261
391,2021-01-27,134.81,122.62,135.14,118.24,113195.07841061
392,2021-01-28,122.51,133.1,135.84,120.82,73842.24175404
393,2021-01-29,133.13,134.96,146.0,131.58,137344.40567975
394,2021-01-30,134.78,133.46,136.43,127.95,62424.12134217
395,2021-01-31,133.52,129.58,135.17,125.79,41022.26505237
396,2021-02-01,129.44,132.13,136.79,126.02,68469.78590287
397,2021-02-02,132.1,142.29,146.23,132.01,123561.99628758
398,2021-02-03,142.34,156.18,156.71,142.27,127113.4054644
399,2021-02-04,156.13,145.03,158.9,141.17,81727.66687753
400,2021-02-05,145.09,154.96,156.96,143.5,81975.60918264
401,2021-02-06,154.94,155.55,164.19,149.68,116743.2961403
402,2021-02-07,155.71,150.81,157.39,144.84,102671.97054721
403,2021-02-08,150.87,167.78,169.53,147.79,171397.64509719
404,2021-02-09,167.77,181.67,184.51,164.26,176246.89669525
405,2021-02-10,181.82,181.74,195.43,170.0,239932.04977169
406,2021-02-11,181.83,183.8,193.58,175.8,132404.2497019
407,2021-02-12,183.85,196.56,199.86,176.77,192340.81901678
408,2021-02-13,196.71,226.05,228.84,192.08,389892.20086049
409,2021-02-14,226.05,213.67,230.82,208.23,150474.93670786
410,2021-02-15,213.67,207.63,220.24,185.5,218592.47487554
411,2021-02-16,208.47,210.07,222.71,200.0,145724.5845262
412,2021-02-17,210.59,237.25,237.26,203.58,186443.16367619
413,2021-02-18,237.26,226.58,239.14,220.89,138579.02327442
414,2021-02-19,226.86,236.32,241.89,220.0,135117.92764208
415,2021-02-20,236.49,226.32,246.49,213.73,187265.34403542
416,2021-02-21,226.18,227.0,233.43,219.85,115351.57031167
417,2021-02-22,226.99,207.33,227.24,178.93,259700.52652934
418,2021-02-23,207.9,177.41,208.52,155.43,408144.54032956
419,2021-02-24,177.41,181.56,189.47,168.82,115574.71852577
420,2021-02-25,181.4,179.7,205.26,175.26,192183.36527717
421,2021-02-26,179.58,170.46,182.99,162.56,175187.0278336
422,2021-02-27,170.16,172.2,180.35,167.28,62299.5266959
423,2021-02-28,171.95,165.85,173.19,153.0,106999.54754767
424,2021-03-01,165.77,175.93,176.45,163.89,49684.66012994
425,2021-03-02,176.02,179.16,185.43,171.01,56587.69884349
426,2021-03-03,179.3,187.76,196.64,177.13,83611.17451072
427,2021-03-04,187.91,180.76,194.54,177.14,62144.98461647
428,2021-03-05,180.79,180.52,183.73,168.85,105071.47574776
429,2021-03-06,180.57,182.71,184.99,174.85,55668.17518724
430,2021-03-07,182.93,190.63,192.19,182.28,44804.08219105
431,2021-03-08,191.0,192.01,195.35,179.69,121417.97524622
432,2021-03-09,192.01,204.21,205.25,189.3,90013.54986592
433,2021-03-10,204.2,200.37,208.29,191.76,98798.79705807
434,2021-03-11,200.63,201.74,204.0,191.22,115493.84699198
435,2021-03-12,201.74,221.0,224.5,198.66,172355.56803262
436,2021-03-13,221.24,226.22,229.98,212.38,81295.04280599
437,2021-03-14,226.22,213.69,228.09,213.64,38660.65782821
438,2021-03-15,213.72,200.76,222.47,197.88,110503.6487519
439,2021-03-16,200.89,201.58,204.94,191.63,64660.72877431
440,2021-03-17,201.58,205.58,206.88,194.01,48708.34046984
441,2021-03-18,205.56,199.65,208.35,198.98,66465.937987
442,2021-03-19,199.81,200.13,204.99,195.53,23773.38948668
443,2021-03-20,199.94,199.99,206.5,199.0,27288.86145175
444,2021-03-21,199.94,195.57,201.83,192.18,38660.86637374
445,2021-03-22,195.26,185.66,198.98,184.51,48774.99163347
446,2021-03-23,185.66,185.8,189.3,181.01,29774.26769497
447,2021-03-24,185.79,176.13,197.0,171.58,83584.74276609
448,2021-03-25,176.04,171.83,178.23,167.73,63003.41337099
449,2021-03-26,171.76,183.33,183.78,171.63,33742.99602358
450,2021-03-27,183.36,184.15,186.23,177.72,19306.34145527
451,2021-03-28,184.15,184.2,187.42,180.27,16217.34479105
452,2021-03-29,184.18,193.77,197.62,182.51,62347.7437466
453,2021-03-30,193.92,196.14,200.48,190.46,42863.53965474
454,2021-03-31,196.06,196.72,199.18,187.26,45211.89573898
455,2021-04-01,196.8,202.74,204.99,194.25,65576.67229796
456,2021-04-02,202.87,211.43,213.67,200.75,93712.24199163
457,2021-04-03,211.44,195.21,217.73,194.82,103432.95588792
458,2021-04-04,195.12,202.46,204.86,192.35,50938.37485101
459,2021-04-05,202.43,221.39,225.53,198.12,146694.73925058
460,2021-04-06,221.44,237.03,244.41,213.0,279656.38937741
461,2021-04-07,237.14,219.43,242.99,211.0,244764.23393836
462,2021-04-08,218.99,226.39,228.24,217.01,87084.38892172
463,2021-04-09,226.33,221.03,229.04,218.94,66183.58880261
464,2021-04-10,221.16,256.25,256.61,219.26,192224.3037139
465,2021-04-11,256.58,252.43,263.33,244.7,143018.63785308
466,2021-04-12,252.76,244.79,258.98,239.31,110945.65839527
467,2021-04-13,244.99,267.06,272.96,244.37,137359.61958557
468,2021-04-14,267.19,278.57,282.77,255.05,169952.67462499999
469,2021-04-15,278.97,286.01,291.0,266.02,109125.59735042
470,2021-04-16,286.01,308.0,316.57,264.24,393937.20868221
471,2021-04-17,308.01,300.65,335.36,296.86,297388.02094458
472,2021-04-18,300.27,273.78,304.49,226.63,353180.02693137
473,2021-04-19,273.56,261.13,281.99,250.48,125071.09097154
474,2021-04-20,261.24,260.74,272.95,234.93,125736.75988341
475,2021-04-21,260.74,257.51,276.78,250.82,113275.41222095
476,2021-04-22,257.47,253.01,289.6,239.36,199835.50251804
477,2021-04-23,252.66,241.63,257.27,207.0,240182.75767883
478,2021-04-24,241.41,225.38,241.61,221.04,46280.75720566
479,2021-04-25,225.24,223.65,236.16,211.46,51730.85625935
480,2021-04-26,224.06,247.81,248.48,221.46,58910.18667202
481,2021-04-27,247.71,259.67,263.24,244.04,47492.45326276
482,2021-04-28,259.94,258.7,266.74,248.63,46349.49945263
483,2021-04-29,258.53,255.31,262.73,248.45,69796.76636313
484,2021-04-30,255.36,270.94,273.24,252.55,36556.45532386
485,2021-05-01,270.92,276.6,277.99,265.8,33179.422293050004
486,2021-05-02,276.79,269.04,277.24,264.75,29725.33468345
487,2021-05-03,268.87,294.29,299.65,268.51,72093.54174365
488,2021-05-04,294.45,305.65,327.66,270.93,287457.59986399
489,2021-05-05,305.47,356.38,359.89,301.21,223481.99943563
490,2021-05-06,356.4,354.49,365.24,318.51,190816.18414123
491,2021-05-07,354.74,344.76,372.55,333.69,169358.24676603
492,2021-05-08,344.86,347.24,356.56,334.44,81254.83183761
493,2021-05-09,347.44,388.42,389.36,333.17,127426.32549185
494,2021-05-10,388.07,359.05,413.46,334.0,228355.02982097
495,2021-05-11,358.92,377.75,379.74,344.9,141353.96065836
496,2021-05-12,378.1,311.07,394.08,302.0,208694.68007965
497,2021-05-13,310.66,318.14,332.77,292.04,176347.79091462
498,2021-05-14,318.49,326.62,339.1,308.47,84451.5683053
499,2021-05-15,326.83,300.74,332.49,297.0,81464.5856578
500,2021-05-16,300.61,297.01,325.02,280.72,119024.64605469
501,2021-05-17,296.76,280.91,297.21,262.0,215768.85443557
502,2021-05-18,281.51,294.14,318.0,278.41,149677.97459675
503,2021-05-19,294.25,186.44,300.7,144.1,792420.79598722
504,2021-05-20,186.32,210.99,224.89,167.0,639983.10568618
505,2021-05-21,210.94,180.81,219.17,157.37,260672.93611221
506,2021-05-22,180.5,169.75,185.19,162.27,126945.86763087
507,2021-05-23,169.72,142.61,176.81,118.5,344903.43308177
508,2021-05-24,142.73,185.46,185.46,140.01,210168.7450165
509,2021-05-25,185.28,184.2,194.68,167.35,79801.99968765
510,2021-05-26,183.86,199.13,204.4,179.67,55075.98356664
511,2021-05-27,199.13,194.28,209.0,180.67,57451.16313871
512,2021-05-28,194.18,177.41,199.06,165.52,90977.62272315
513,2021-05-29,177.26,163.76,188.68,157.6,89052.73613764
514,2021-05-30,163.86,170.63,180.86,154.88,39513.43463966
515,2021-05-31,170.26,188.2,188.57,163.51,50036.6806215
516,2021-06-01,188.01,182.88,193.17,175.86,30298.31938037
517,2021-06-02,182.88,187.15,191.24,178.32,23378.95200404
518,2021-06-03,187.15,193.24,197.66,182.1,20582.39195866
519,2021-06-04,193.49,178.55,193.59,168.98,54373.06272561
520,2021-06-05,178.6,173.07,185.61,167.65,26046.05393639
521,2021-06-06,173.03,176.24,180.0,172.3,16233.92361134
522,2021-06-07,176.23,161.92,182.21,160.22,39394.61481175
523,2021-06-08,161.87,160.62,164.51,145.12,66966.54979301
524,2021-06-09,160.81,172.46,173.24,152.5,60947.17970265
525,2021-06-10,172.53,168.09,174.53,162.17,32739.01651525
526,2021-06-11,168.22,162.94,173.71,160.57,24211.42197495
527,2021-06-12,162.82,161.63,164.63,154.07,99894.14706556
528,2021-06-13,161.92,170.81,171.62,156.5,15877.80435202
529,2021-06-14,170.88,179.84,179.86,166.5,23136.03749519
530,2021-06-15,179.82,175.55,181.12,172.0,22266.60175024
531,2021-06-16,175.03,166.59,177.28,164.21,25310.24615964
532,2021-06-17,166.59,166.81,173.3,162.76,33662.68664742
533,2021-06-18,166.94,156.33,167.33,151.25,22102.82699906
534,2021-06-19,156.38,152.79,160.94,152.58,12076.05348914
535,2021-06-20,152.77,155.06,156.47,144.04,30196.79482579
536,2021-06-21,155.24,124.98,155.63,124.4,134760.05658441
537,2021-06-22,124.77,119.87,133.57,105.78,192500.28011649
538,2021-06-23,119.87,129.24,133.72,115.66,40233.47379813
539,2021-06-24,129.21,134.64,137.3,123.82,26145.79055697
540,2021-06-25,134.74,125.0,138.49,124.3,47664.7861524
541,2021-06-26,125.01,127.03,129.35,118.82,45021.22628405
542,2021-06-27,127.02,132.75,132.81,124.8,38725.66238041
543,2021-06-28,132.77,137.44,139.6,130.08,22715.58724123
544,2021-06-29,137.73,144.21,149.31,137.23,21944.92113885
545,2021-06-30,144.32,144.25,146.95,139.55,28357.06249923
546,2021-07-01,144.37,137.29,144.37,134.01,44001.34469135
547,2021-07-02,137.09,136.97,138.98,130.62,19419.28230847
548,2021-07-03,136.87,140.26,141.48,134.59,14997.8301102
549,2021-07-04,140.31,144.86,148.1,136.94,29216.7948556
550,2021-07-05,144.96,137.69,144.96,133.82,42330.61026403
551,2021-07-06,137.68,138.9,142.76,135.69,19554.73378972
552,2021-07-07,139.03,137.49,143.0,137.06,11110.75170168
553,2021-07-08,137.47,132.21,137.85,127.5,47301.10185379
554,2021-07-09,131.99,134.39,135.79,125.82,22503.93314567
555,2021-07-10,134.39,134.05,136.68,130.28,12065.69871601
556,2021-07-11,134.01,134.33,136.42,132.1,8138.10158127
557,2021-07-12,134.29,133.36,139.61,131.77,24719.82508343
558,2021-07-13,133.24,131.59,134.7,129.39,19454.65163076
559,2021-07-14,131.57,131.09,132.51,123.67,16592.26537238
